Bernd Leno,Germany,Goalkeeper,0.75,79
Emiliano Martínez,Argentina,Goalkeeper,0.75,74
Matt Macey,England,Goalkeeper,0.75,98
Héctor Bellerín,Spain,Defender,0.75,67
Sokratis,Greece,Defender,0.75,89
Rob Holding,England,Defender,0.75,81
Shkodran Mustafi,Germany,Defender,0.75,70
Konstantinos Mavropanos,Greece,Defender,0.75,83
Sead Kolasinac,Bosnia And Herzegovina,Defender,0.75,79
Calum Chambers,England,Defender,0.75,62
Kieran Tierney,Scotland,Defender,0.75,81
David Luiz,Brazil,Defender,0.75,87
Tolaji Bola,England,Defender,0.75,100
Zech Medley,England,Defender,0.75,95
Mesut Özil,Germany,Midfielder,0.75,86
Lucas Torreira,Uruguay,Midfielder,0.75,80
Ainsley Maitland-Niles,England,Midfielder,0.75,71
Matteo Guendouzi,France,Midfielder,0.75,70
Granit Xhaka,Switzerland,Midfielder,0.75,74
Joseph Willock,England,Midfielder,0.75,88
Emile Smith Rowe,England,Midfielder,0.75,71
Dani Ceballos,Spain,Midfielder,0.75,87
Robbie Burton,Wales,Midfielder,0.75,81
James Olayinka,England,Midfielder,0.75,81
Alexandre Lacazette,France,Forward,0.75,61
Pierre-Emerick Aubameyang,Gabon,Forward,0.75,71
Gabriel Martinelli,Brazil,Forward,0.75,95
Reiss Nelson,England,Forward,0.75,68
Nicolas Pépé,Cote D'Ivoire,Forward,0.75,96
Bukayo Saka,England,Forward,0.75,76
Folarin Balogun,England,Forward,0.75,72
Tyreece John-Jules,England,Forward,0.75,99
Kepa Arrizabalaga,Spain,Goalkeeper,0.75,98
Willy Caballero,Argentina,Goalkeeper,0.75,72
Jamie Cumming,England,Goalkeeper,0.75,69
Antonio Rüdiger,Germany,Defender,0.75,90
Marcos Alonso,Spain,Defender,0.75,92
Andreas Christensen,Denmark,Defender,0.75,86
César Azpilicueta,Spain,Defender,0.75,68
Emerson,Italy,Defender,0.75,80
Reece James,England,Defender,0.75,60
Kurt Zouma,France,Defender,0.75,65
Fikayo Tomori,England,Defender,0.75,91
Marc Guehi,England,Defender,0.75,85
Ian Maatsen,Netherlands,Defender,0.75,69
Tariq Lamptey,England,Defender,0.75,61
Jorginho,Italy,Midfielder,0.75,61
N'Golo Kanté,France,Midfielder,0.75,68
Ross Barkley,England,Midfielder,0.75,98
Ruben Loftus-Cheek,England,Midfielder,0.75,86
Christian Pulisic,United States,Midfielder,0.75,67
Mateo Kovacic,Croatia,Midfielder,0.75,86
Mason Mount,England,Midfielder,0.75,88
Billy Gilmour,Scotland,Midfielder,0.75,69
Faustino Anjorin,England,Midfielder,0.75,100
Pedro,Spain,Forward,0.75,85
Olivier Giroud,France,Forward,0.75,76
Callum Hudson-Odoi,England,Forward,0.75,81
Willian,Brazil,Forward,0.75,77
Tammy Abraham,England,Forward,0.75,73
Isaiah Brown,England,Forward,0.75,92
Michy Batshuayi,Belgium,Forward,0.75,83
Kasper Schmeichel,Denmark,Goalkeeper,0.75,97
Danny Ward,Wales,Goalkeeper,0.75,73
Eldin Jakupovic,Switzerland,Goalkeeper,0.75,78
Ben Chilwell,England,Defender,0.75,65
Çaglar Söyüncü,Turkey,Defender,0.75,92
Wes Morgan,Jamaica,Defender,0.75,77
Jonny Evans,Northern Ireland,Defender,0.75,90
Ricardo Pereira,Portugal,Defender,0.75,72
Christian Fuchs,Austria,Defender,0.75,95
Daniel Amartey,Ghana,Defender,0.75,64
James Justin,England,Defender,0.75,77
Filip Benkovic,Croatia,Defender,0.75,83
Demarai Gray,England,Midfielder,0.75,62
James Maddison,England,Midfielder,0.75,89
Marc Albrighton,England,Midfielder,0.75,72
Harvey Barnes,England,Midfielder,0.75,68
Matty James,England,Midfielder,0.75,85
Nampalys Mendy,France,Midfielder,0.75,70
Wilfred Ndidi,Nigeria,Midfielder,0.75,71
Hamza Choudhury,England,Midfielder,0.75,77
Youri Tielemans,Belgium,Midfielder,0.75,61
Dennis Praet,Belgium,Midfielder,0.75,91
Kelechi Iheanacho,Nigeria,Forward,0.75,72
Jamie Vardy,England,Forward,0.75,70
Ayoze Pérez,Spain,Forward,0.75,68
Alisson,Brazil,Goalkeeper,0.75,84
Caoimhin Kelleher,Ireland,Goalkeeper,0.75,86
Andy Lonergan,England,Goalkeeper,0.75,71
Adrián,Spain,Goalkeeper,0.75,97
Ben Winterbottom,England,Goalkeeper,0.75,76
Virgil van Dijk,Netherlands,Defender,0.75,62
Dejan Lovren,Croatia,Defender,0.75,60
Joseph Gomez,England,Defender,0.75,73
Andrew Robertson,Scotland,Defender,0.75,81
Joel Matip,Cameroon,Defender,0.75,85
Ki-Jana Hoever,Netherlands,Defender,0.75,67
